[CHAPTER 0]
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_GE4
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_GE5
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_GE6
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_GE7
NEWLINE 1
TEXTCOLOR 133 253 186 255
TEXT TEXT_DOCUMENTATION_FACTION_EA
TEXT TEXT_DOCUMENTATION_BODY_MISSION_KATANA_STORY
TEXT TEXT_DOCUMENTATION_BODY_MISSION_BFC_STORY
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_ARMORED_INTERCEPTOR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_FIGHTER_SHIELDS
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_SCIMITAR
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_GE4_7
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_GE4
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_GE5
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_GE6
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_GE7
NEWLINE 1
TEXTCOLOR 148 133 60 255
TEXT TEXT_DOCUMENTATION_FACTION_ZE
TEXT TEXT_DOCUMENTATION_BODY_MISSION_KATANA_STORY
TEXT TEXT_DOCUMENTATION_BODY_MISSION_BFC_STORY
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_CORONA
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_CENTARES_ZE_HERO
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_GE4_7
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_GE4
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_GE5
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_GE6
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_GE7
NEWLINE 1
TEXTCOLOR 176 124 172 255
TEXT TEXT_DOCUMENTATION_FACTION_CSA
TEXT TEXT_DOCUMENTATION_BODY_MISSION_KATANA_STORY
TEXT TEXT_DOCUMENTATION_BODY_MISSION_BFC_STORY
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_TAGGECO_CSA_HERO
TEXT TEXT_DOCUMENTATION_BODY_MISSION_SOROSUUB_CSA_HERO
NEWLINE 1
TEXTCOLOR 212 81 255 255
TEXT TEXT_DOCUMENTATION_FACTION_HC
TEXT TEXT_DOCUMENTATION_BODY_MISSION_KATANA_STORY
TEXT TEXT_DOCUMENTATION_BODY_MISSION_BFC_STORY
NEWLINE 1
TEXTCOLOR 142 195 0 255
TEXT TEXT_DOCUMENTATION_FACTION_HUTTS
TEXT TEXT_DOCUMENTATION_BODY_MISSION_KATANA_STORY
TEXT TEXT_DOCUMENTATION_BODY_MISSION_BFC_STORY
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_TEMPEST
NEWLINE 1
TEXTCOLOR 54 134 242 255
TEXT TEXT_DOCUMENTATION_FACTION_MW
TEXT TEXT_DOCUMENTATION_BODY_MISSION_KATANA_STORY
TEXT TEXT_DOCUMENTATION_BODY_MISSION_BFC_STORY
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_GE4_7
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_GE4
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_GE5
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_GE6
TEXT TEXT_DOCUMENTATION_BODY_MISSION_RESEARCH_GE7
NEWLINE 1
TEXTCOLOR 255 255 255 255
TEXT TEXT_DOCUMENTATION_HEADER_INTERVENTION_MISSIONS
TEXTCOLOR 205 213 079 255
TEXT TEXT_DOCUMENTATION_BODY_INTERVENTION_MISSION_CREDITINCOME
TEXT TEXT_DOCUMENTATION_BODY_INTERVENTION_MISSION_CREWINCOME
TEXT TEXT_DOCUMENTATION_BODY_INTERVENTION_MISSION_RAISEINFRASTRUCTURE
TEXT TEXT_DOCUMENTATION_BODY_INTERVENTION_MISSION_INFLUENCE
TEXT TEXT_DOCUMENTATION_BODY_INTERVENTION_MISSION_BUILDSTRUCTURESGROUND
TEXT TEXT_DOCUMENTATION_BODY_INTERVENTION_MISSION_BUILDSTRUCTURESSPACE
TEXT TEXT_DOCUMENTATION_BODY_INTERVENTION_MISSION_RECON
TEXT TEXT_DOCUMENTATION_BODY_INTERVENTION_MISSION_TAKEPLANETANY
TEXT TEXT_DOCUMENTATION_BODY_INTERVENTION_MISSION_TAKEPLANETENEMY
TEXT TEXT_DOCUMENTATION_BODY_INTERVENTION_MISSION_HUNTTARGETA
TEXT TEXT_DOCUMENTATION_BODY_INTERVENTION_MISSION_HUNTTARGETB

NEWLINE 2
EXTRA_TEXT
